GasdE701274	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999785_GasdE701274.pairs.gz
GasdE701275	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999786_GasdE701275.pairs.gz
GasdE701276	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999787_GasdE701276.pairs.gz
GasdE701277	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999788_GasdE701277.pairs.gz
GasdE701278	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999789_GasdE701278.pairs.gz
GasdE701279	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999790_GasdE701279.pairs.gz
GasdE701280	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999791_GasdE701280.pairs.gz
GasdE701281	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999792_GasdE701281.pairs.gz
GasdE701282	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999793_GasdE701282.pairs.gz
GasdE701283	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999794_GasdE701283.pairs.gz
GasdE701284	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999795_GasdE701284.pairs.gz
GasdE701285	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999796_GasdE701285.pairs.gz
GasdE701286	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999797_GasdE701286.pairs.gz
GasdE701287	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999798_GasdE701287.pairs.gz
GasdE701288	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999799_GasdE701288.pairs.gz
GasdE701289	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999800_GasdE701289.pairs.gz
GasdE701290	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999801_GasdE701290.pairs.gz
GasdE701291	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999802_GasdE701291.pairs.gz
GasdE701292	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999803_GasdE701292.pairs.gz
GasdE701293	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999804_GasdE701293.pairs.gz
GasdE701294	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999805_GasdE701294.pairs.gz
GasdE701295	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999806_GasdE701295.pairs.gz
GasdE701296	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999807_GasdE701296.pairs.gz
GasdE701297	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999808_GasdE701297.pairs.gz
GasdE701298	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999809_GasdE701298.pairs.gz
GasdE701299	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999810_GasdE701299.pairs.gz
GasdE701300	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999811_GasdE701300.pairs.gz
GasdE701301	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999812_GasdE701301.pairs.gz
GasdE701302	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999813_GasdE701302.pairs.gz
GasdE701303	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999814_GasdE701303.pairs.gz
GasdE701304	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999815_GasdE701304.pairs.gz
GasdE701305	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999816_GasdE701305.pairs.gz
GasdE701306	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999817_GasdE701306.pairs.gz
GasdE701307	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999818_GasdE701307.pairs.gz
GasdE701308	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999819_GasdE701308.pairs.gz
GasdE701309	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999820_GasdE701309.pairs.gz
GasdE701311	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999821_GasdE701311.pairs.gz
GasdE701312	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999822_GasdE701312.pairs.gz
GasdE701313	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999823_GasdE701313.pairs.gz
GasdE701314	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999824_GasdE701314.pairs.gz
GasdE701315	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999825_GasdE701315.pairs.gz
GasdE701316	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999826_GasdE701316.pairs.gz
GasdE701317	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999827_GasdE701317.pairs.gz
GasdE701318	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999828_GasdE701318.pairs.gz
GasdE701319	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999829_GasdE701319.pairs.gz
GasdE701320	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999830_GasdE701320.pairs.gz
GasdE701321	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999831_GasdE701321.pairs.gz
GasdE701322	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999832_GasdE701322.pairs.gz
GasdE701323	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999833_GasdE701323.pairs.gz
GasdE701324	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999834_GasdE701324.pairs.gz
GasdE701325	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999835_GasdE701325.pairs.gz
GasdE701326	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999836_GasdE701326.pairs.gz
GasdE701327	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999837_GasdE701327.pairs.gz
GasdE701328	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999838_GasdE701328.pairs.gz
GasdE701329	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999839_GasdE701329.pairs.gz
GasdE701330	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999840_GasdE701330.pairs.gz
GasdE701331	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999841_GasdE701331.pairs.gz
GasdE701332	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999842_GasdE701332.pairs.gz
GasdE701333	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999843_GasdE701333.pairs.gz
GasdE701334	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999844_GasdE701334.pairs.gz
GasdE701335	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999845_GasdE701335.pairs.gz
GasdE701336	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999846_GasdE701336.pairs.gz
GasdE701337	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999847_GasdE701337.pairs.gz
GasdE701338	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999848_GasdE701338.pairs.gz
GasdE701339	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999849_GasdE701339.pairs.gz
GasdE701340	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999850_GasdE701340.pairs.gz
GasdE701341	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999851_GasdE701341.pairs.gz
GasdE701342	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999852_GasdE701342.pairs.gz
GasdE701343	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999853_GasdE701343.pairs.gz
GasdE701344	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999854_GasdE701344.pairs.gz
GasdE701345	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999855_GasdE701345.pairs.gz
GasdE701346	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999856_GasdE701346.pairs.gz
GasdE701347	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999857_GasdE701347.pairs.gz
GasdE701348	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999858_GasdE701348.pairs.gz
GasdE701349	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999859_GasdE701349.pairs.gz
GasdE701350	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999860_GasdE701350.pairs.gz
GasdE701351	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999861_GasdE701351.pairs.gz
GasdE701353	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999862_GasdE701353.pairs.gz
GasdE701354	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999863_GasdE701354.pairs.gz
GasdE701355	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999864_GasdE701355.pairs.gz
GasdE701356	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999865_GasdE701356.pairs.gz
GasdE701357	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999866_GasdE701357.pairs.gz
GasdE701358	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999867_GasdE701358.pairs.gz
GasdE701359	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999868_GasdE701359.pairs.gz
GasdE701360	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999869_GasdE701360.pairs.gz
GasdE701361	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999870_GasdE701361.pairs.gz
GasdE701362	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999871_GasdE701362.pairs.gz
GasdE701363	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999872_GasdE701363.pairs.gz
GasdE701364	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999873_GasdE701364.pairs.gz
GasdE701365	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999874_GasdE701365.pairs.gz
GasdE701366	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999875_GasdE701366.pairs.gz
GasdE701367	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999876_GasdE701367.pairs.gz
GasdE701368	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999877_GasdE701368.pairs.gz
GasdE701369	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999878_GasdE701369.pairs.gz
GasdE701370	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999879_GasdE701370.pairs.gz
GasdE701371	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999880_GasdE701371.pairs.gz
GasdE701372	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999881_GasdE701372.pairs.gz
GasdE701373	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999882_GasdE701373.pairs.gz
GasdE701374	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999883_GasdE701374.pairs.gz
GasdE701375	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999884_GasdE701375.pairs.gz
GasdE701376	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999885_GasdE701376.pairs.gz
GasdE701377	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999886_GasdE701377.pairs.gz
GasdE701378	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999887_GasdE701378.pairs.gz
GasdE701379	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999888_GasdE701379.pairs.gz
GasdE701380	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999889_GasdE701380.pairs.gz
GasdE701381	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999890_GasdE701381.pairs.gz
GasdE701382	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999891_GasdE701382.pairs.gz
GasdE701383	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999892_GasdE701383.pairs.gz
GasdE701384	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999893_GasdE701384.pairs.gz
GaseE751001	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999894_GaseE751001.pairs.gz
GaseE751002	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999895_GaseE751002.pairs.gz
GaseE751003	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999896_GaseE751003.pairs.gz
GaseE751004	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999897_GaseE751004.pairs.gz
GaseE751005	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999898_GaseE751005.pairs.gz
GaseE751006	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999899_GaseE751006.pairs.gz
GaseE751007	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999900_GaseE751007.pairs.gz
GaseE751008	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999901_GaseE751008.pairs.gz
GaseE751009	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999902_GaseE751009.pairs.gz
GaseE751010	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999903_GaseE751010.pairs.gz
GaseE751011	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999904_GaseE751011.pairs.gz
GaseE751012	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999905_GaseE751012.pairs.gz
GaseE751013	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999906_GaseE751013.pairs.gz
GaseE751014	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999907_GaseE751014.pairs.gz
GaseE751015	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999908_GaseE751015.pairs.gz
GaseE751016	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999909_GaseE751016.pairs.gz
GaseE751017	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999910_GaseE751017.pairs.gz
GaseE751018	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999911_GaseE751018.pairs.gz
GaseE751019	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999912_GaseE751019.pairs.gz
GaseE751020	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999913_GaseE751020.pairs.gz
GaseE751022	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999914_GaseE751022.pairs.gz
GaseE751023	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999915_GaseE751023.pairs.gz
GaseE751024	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999916_GaseE751024.pairs.gz
GaseE751025	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999917_GaseE751025.pairs.gz
GaseE751026	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999918_GaseE751026.pairs.gz
GaseE751027	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999919_GaseE751027.pairs.gz
GaseE751028	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999920_GaseE751028.pairs.gz
GaseE751029	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999921_GaseE751029.pairs.gz
GaseE751030	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999922_GaseE751030.pairs.gz
GaseE751031	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999923_GaseE751031.pairs.gz
GaseE751032	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999924_GaseE751032.pairs.gz
GaseE751033	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999925_GaseE751033.pairs.gz
GaseE751034	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999926_GaseE751034.pairs.gz
GaseE751035	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999927_GaseE751035.pairs.gz
GaseE751037	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999928_GaseE751037.pairs.gz
GaseE751038	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999929_GaseE751038.pairs.gz
GaseE751039	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999930_GaseE751039.pairs.gz
GaseE751040	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999931_GaseE751040.pairs.gz
GaseE751041	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999932_GaseE751041.pairs.gz
GaseE751042	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999933_GaseE751042.pairs.gz
GaseE751043	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999934_GaseE751043.pairs.gz
GaseE751044	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999935_GaseE751044.pairs.gz
GaseE751045	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999936_GaseE751045.pairs.gz
GaseE751046	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999937_GaseE751046.pairs.gz
GaseE751047	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999938_GaseE751047.pairs.gz
GaseE751048	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999939_GaseE751048.pairs.gz
GaseE751049	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999940_GaseE751049.pairs.gz
GaseE751050	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999941_GaseE751050.pairs.gz
GaseE751051	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999942_GaseE751051.pairs.gz
GaseE751052	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999943_GaseE751052.pairs.gz
GaseE751054	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999944_GaseE751054.pairs.gz
GaseE751055	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999945_GaseE751055.pairs.gz
GaseE751056	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999946_GaseE751056.pairs.gz
GaseE751057	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999947_GaseE751057.pairs.gz
GaseE751058	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999948_GaseE751058.pairs.gz
GaseE751059	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999949_GaseE751059.pairs.gz
GaseE751060	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999950_GaseE751060.pairs.gz
GaseE751061	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999951_GaseE751061.pairs.gz
GaseE751062	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999952_GaseE751062.pairs.gz
GaseE751063	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999953_GaseE751063.pairs.gz
GaseE751064	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999954_GaseE751064.pairs.gz
GaseE751065	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999955_GaseE751065.pairs.gz
GaseE751066	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999956_GaseE751066.pairs.gz
GaseE751067	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999957_GaseE751067.pairs.gz
GaseE751068	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999958_GaseE751068.pairs.gz
GaseE751069	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999959_GaseE751069.pairs.gz
GaseE751070	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999960_GaseE751070.pairs.gz
GaseE751071	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999961_GaseE751071.pairs.gz
GaseE751072	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999962_GaseE751072.pairs.gz
GaseE751074	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999963_GaseE751074.pairs.gz
GaseE751075	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999964_GaseE751075.pairs.gz
GaseE751076	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999965_GaseE751076.pairs.gz
GaseE751077	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999966_GaseE751077.pairs.gz
GaseE751078	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999967_GaseE751078.pairs.gz
GaseE751079	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999968_GaseE751079.pairs.gz
GaseE751080	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999969_GaseE751080.pairs.gz
GaseE751081	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999970_GaseE751081.pairs.gz
GaseE751082	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999971_GaseE751082.pairs.gz
GaseE751083	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999972_GaseE751083.pairs.gz
GaseE751084	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999973_GaseE751084.pairs.gz
GaseE751085	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999974_GaseE751085.pairs.gz
GaseE751086	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999975_GaseE751086.pairs.gz
GaseE751087	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999976_GaseE751087.pairs.gz
GaseE751088	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999977_GaseE751088.pairs.gz
GaseE751089	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999978_GaseE751089.pairs.gz
GaseE751090	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999979_GaseE751090.pairs.gz
GaseE751091	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999980_GaseE751091.pairs.gz
GaseE751092	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999981_GaseE751092.pairs.gz
GaseE751093	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999982_GaseE751093.pairs.gz
GaseE751094	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999983_GaseE751094.pairs.gz
GaseE751095	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999984_GaseE751095.pairs.gz
GaseE751096	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999985_GaseE751096.pairs.gz
GaseE751097	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999986_GaseE751097.pairs.gz
GaseE751098	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999987_GaseE751098.pairs.gz
GaseE751099	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999988_GaseE751099.pairs.gz
GaseE751100	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999989_GaseE751100.pairs.gz
GaseE751101	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999990_GaseE751101.pairs.gz
GaseE751103	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999991_GaseE751103.pairs.gz
GaseE751104	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999992_GaseE751104.pairs.gz
GaseE751105	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999993_GaseE751105.pairs.gz
GaseE751106	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999994_GaseE751106.pairs.gz
GaseE751107	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999995_GaseE751107.pairs.gz
GaseE751108	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999996_GaseE751108.pairs.gz
