GasfE803019	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001601_GasfE803019.pairs.gz
GasfE803022	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001604_GasfE803022.pairs.gz
GasfE803023	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001605_GasfE803023.pairs.gz
GasfE803024	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001606_GasfE803024.pairs.gz
GasfE803027	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001609_GasfE803027.pairs.gz
GasfE803029	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001611_GasfE803029.pairs.gz
GasfE803030	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001612_GasfE803030.pairs.gz
GasfE803032	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001614_GasfE803032.pairs.gz
GasfE803043	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001625_GasfE803043.pairs.gz
GasfE803044	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001626_GasfE803044.pairs.gz
GasfE803046	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001628_GasfE803046.pairs.gz
GasfE803047	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001629_GasfE803047.pairs.gz
GasfE803050	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001631_GasfE803050.pairs.gz
GasfE803051	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001632_GasfE803051.pairs.gz
GasfE803052	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001633_GasfE803052.pairs.gz
GasfE803053	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001634_GasfE803053.pairs.gz
GasfE803054	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001635_GasfE803054.pairs.gz
GasfE803055	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001636_GasfE803055.pairs.gz
GasfE803056	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001637_GasfE803056.pairs.gz
GasfE803057	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001638_GasfE803057.pairs.gz
GasfE803058	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001639_GasfE803058.pairs.gz
GasfE803059	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001640_GasfE803059.pairs.gz
GasfE803060	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001641_GasfE803060.pairs.gz
GasfE803064	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001645_GasfE803064.pairs.gz
GasfE803069	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001648_GasfE803069.pairs.gz
GasfE803075	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001654_GasfE803075.pairs.gz
GasfE803078	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001657_GasfE803078.pairs.gz
GasfE803080	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001659_GasfE803080.pairs.gz
GasfE803084	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001663_GasfE803084.pairs.gz
GasfE803086	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001665_GasfE803086.pairs.gz
GasfE803087	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001666_GasfE803087.pairs.gz
GasfE803090	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001668_GasfE803090.pairs.gz
GasfE803091	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001669_GasfE803091.pairs.gz
GasfE803095	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001672_GasfE803095.pairs.gz
OrgaE952004	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001676_OrgaE952004.pairs.gz
OrgaE952007	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001679_OrgaE952007.pairs.gz
OrgaE952010	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001682_OrgaE952010.pairs.gz
OrgaE952015	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001686_OrgaE952015.pairs.gz
OrgaE952016	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001687_OrgaE952016.pairs.gz
OrgaE952017	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001688_OrgaE952017.pairs.gz
OrgaE952018	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001689_OrgaE952018.pairs.gz
OrgaE952021	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001692_OrgaE952021.pairs.gz
OrgaE952023	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001694_OrgaE952023.pairs.gz
OrgaE952025	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001696_OrgaE952025.pairs.gz
OrgaE952026	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001697_OrgaE952026.pairs.gz
OrgaE952030	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001701_OrgaE952030.pairs.gz
OrgaE952035	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001706_OrgaE952035.pairs.gz
OrgaE952036	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001707_OrgaE952036.pairs.gz
OrgaE952038	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001708_OrgaE952038.pairs.gz
OrgaE952039	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001709_OrgaE952039.pairs.gz
OrgaE952040	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001710_OrgaE952040.pairs.gz
OrgaE952043	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001712_OrgaE952043.pairs.gz
OrgaE952044	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001713_OrgaE952044.pairs.gz
OrgaE952045	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001714_OrgaE952045.pairs.gz
OrgaE952046	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001715_OrgaE952046.pairs.gz
OrgaE952048	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001716_OrgaE952048.pairs.gz
OrgaE952050	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001718_OrgaE952050.pairs.gz
OrgaE952052	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001720_OrgaE952052.pairs.gz
OrgaE952055	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001723_OrgaE952055.pairs.gz
OrgaE952057	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001725_OrgaE952057.pairs.gz
OrgaE952058	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001726_OrgaE952058.pairs.gz
OrgaE952061	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001729_OrgaE952061.pairs.gz
OrgaE952062	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001730_OrgaE952062.pairs.gz
OrgaE952065	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001732_OrgaE952065.pairs.gz
OrgaE952067	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001734_OrgaE952067.pairs.gz
OrgaE952071	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001738_OrgaE952071.pairs.gz
OrgaE952073	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001740_OrgaE952073.pairs.gz
OrgaE952074	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001741_OrgaE952074.pairs.gz
OrgaE952076	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001743_OrgaE952076.pairs.gz
OrgaE952077	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001744_OrgaE952077.pairs.gz
OrgaE952084	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001751_OrgaE952084.pairs.gz
OrgaE952085	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001752_OrgaE952085.pairs.gz
OrgaE952086	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001753_OrgaE952086.pairs.gz
OrgaE952088	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001755_OrgaE952088.pairs.gz
OrgaE952094	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001761_OrgaE952094.pairs.gz
OrgaE952095	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001762_OrgaE952095.pairs.gz
OrgaE952096	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001763_OrgaE952096.pairs.gz
OrgaE952099	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001765_OrgaE952099.pairs.gz
OrgaE952101	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001767_OrgaE952101.pairs.gz
OrgaE952102	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001768_OrgaE952102.pairs.gz
OrgaE952104	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001770_OrgaE952104.pairs.gz
OrgaE952105	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001771_OrgaE952105.pairs.gz
OrgaE952106	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001772_OrgaE952106.pairs.gz
OrgaE952107	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001773_OrgaE952107.pairs.gz
OrgaE952111	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001777_OrgaE952111.pairs.gz
OrgaE952114	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001780_OrgaE952114.pairs.gz
OrgaE952115	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001781_OrgaE952115.pairs.gz
OrgaE952123	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001789_OrgaE952123.pairs.gz
OrgaE952124	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001790_OrgaE952124.pairs.gz
OrgaE952127	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001793_OrgaE952127.pairs.gz
OrgaE952129	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001795_OrgaE952129.pairs.gz
OrgaE952132	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001798_OrgaE952132.pairs.gz
OrgaE952135	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001801_OrgaE952135.pairs.gz
OrgaE952139	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001805_OrgaE952139.pairs.gz
OrgaE952143	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001809_OrgaE952143.pairs.gz
OrgaE952147	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001813_OrgaE952147.pairs.gz
OrgaE952151	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001817_OrgaE952151.pairs.gz
OrgaE952152	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001818_OrgaE952152.pairs.gz
OrgaE952169	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001819_OrgaE952169.pairs.gz
OrgaE952170	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001820_OrgaE952170.pairs.gz
OrgaE952172	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001822_OrgaE952172.pairs.gz
OrgaE952173	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001823_OrgaE952173.pairs.gz
OrgaE952179	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001829_OrgaE952179.pairs.gz
OrgaE952182	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001832_OrgaE952182.pairs.gz
OrgaE952183	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001833_OrgaE952183.pairs.gz
OrgaE952184	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001834_OrgaE952184.pairs.gz
OrgaE952186	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001836_OrgaE952186.pairs.gz
OrgaE952187	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001837_OrgaE952187.pairs.gz
OrgaE952190	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001840_OrgaE952190.pairs.gz
OrgaE952191	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001841_OrgaE952191.pairs.gz
OrgaE952192	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001842_OrgaE952192.pairs.gz
OrgaE952196	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001846_OrgaE952196.pairs.gz
OrgaE952199	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001849_OrgaE952199.pairs.gz
OrgaE952201	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001851_OrgaE952201.pairs.gz
OrgaE952203	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001853_OrgaE952203.pairs.gz
OrgaE952204	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001854_OrgaE952204.pairs.gz
OrgaE952205	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001855_OrgaE952205.pairs.gz
OrgaE952206	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001856_OrgaE952206.pairs.gz
OrgaE952207	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001857_OrgaE952207.pairs.gz
OrgaE952208	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001858_OrgaE952208.pairs.gz
OrgaE952209	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001859_OrgaE952209.pairs.gz
OrgaE952210	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001860_OrgaE952210.pairs.gz
OrgaE952211	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001861_OrgaE952211.pairs.gz
OrgaE952212	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001862_OrgaE952212.pairs.gz
OrgaE952216	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001866_OrgaE952216.pairs.gz
OrgaE952217	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001867_OrgaE952217.pairs.gz
OrgaE952220	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001870_OrgaE952220.pairs.gz
OrgaE952222	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001872_OrgaE952222.pairs.gz
OrgaE952224	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001874_OrgaE952224.pairs.gz
OrgaE952226	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001876_OrgaE952226.pairs.gz
OrgaE952230	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001880_OrgaE952230.pairs.gz
OrgaE952231	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001881_OrgaE952231.pairs.gz
OrgaE952232	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001882_OrgaE952232.pairs.gz
OrgaE952233	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001883_OrgaE952233.pairs.gz
OrgaE952235	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001885_OrgaE952235.pairs.gz
OrgaE952238	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001888_OrgaE952238.pairs.gz
OrgaE952239	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001889_OrgaE952239.pairs.gz
OrgaE952242	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001891_OrgaE952242.pairs.gz
OrgaE952244	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001893_OrgaE952244.pairs.gz
OrgaE952249	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001898_OrgaE952249.pairs.gz
OrgaE952250	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001899_OrgaE952250.pairs.gz
OrgaE952255	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001903_OrgaE952255.pairs.gz
OrgaE952256	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001904_OrgaE952256.pairs.gz
OrgaE952260	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001907_OrgaE952260.pairs.gz
OrgaE952269	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001916_OrgaE952269.pairs.gz
OrgaE952271	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001918_OrgaE952271.pairs.gz
OrgaE952272	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001919_OrgaE952272.pairs.gz
OrgaE952276	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001923_OrgaE952276.pairs.gz
OrgaE952279	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001926_OrgaE952279.pairs.gz
OrgaE952280	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001927_OrgaE952280.pairs.gz
OrgaE952281	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001928_OrgaE952281.pairs.gz
OrgaE952287	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001933_OrgaE952287.pairs.gz
OrgaE952290	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001936_OrgaE952290.pairs.gz
OrgaE952293	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001939_OrgaE952293.pairs.gz
OrgaE952297	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001943_OrgaE952297.pairs.gz
OrgaE952300	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001946_OrgaE952300.pairs.gz
OrgaE952301	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001947_OrgaE952301.pairs.gz
OrgaE952309	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001955_OrgaE952309.pairs.gz
OrgaE952310	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001956_OrgaE952310.pairs.gz
OrgaE952312	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001958_OrgaE952312.pairs.gz
OrgaE952314	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001960_OrgaE952314.pairs.gz
OrgaE952320	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001966_OrgaE952320.pairs.gz
OrgaE952321	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001967_OrgaE952321.pairs.gz
OrgaE952322	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001968_OrgaE952322.pairs.gz
OrgaE952323	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001969_OrgaE952323.pairs.gz
OrgaE952324	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001970_OrgaE952324.pairs.gz
OrgaE952328	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001974_OrgaE952328.pairs.gz
OrgaE952329	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001975_OrgaE952329.pairs.gz
OrgaE952330	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001976_OrgaE952330.pairs.gz
OrgaE952335	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001981_OrgaE952335.pairs.gz
OrgaE952336	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001982_OrgaE952336.pairs.gz
OrgaE952337	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001983_OrgaE952337.pairs.gz
OrgaE952338	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001984_OrgaE952338.pairs.gz
OrgaE952340	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001986_OrgaE952340.pairs.gz
OrgaE952341	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001987_OrgaE952341.pairs.gz
OrgaE952342	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001988_OrgaE952342.pairs.gz
OrgaE952349	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001995_OrgaE952349.pairs.gz
OrgaE952350	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001996_OrgaE952350.pairs.gz
OrgaE952354	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002000_OrgaE952354.pairs.gz
OrgaE952355	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002001_OrgaE952355.pairs.gz
OrgaE952356	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002002_OrgaE952356.pairs.gz
OrgaE952359	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002005_OrgaE952359.pairs.gz
OrgaE952366	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002012_OrgaE952366.pairs.gz
OrgaE952368	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002014_OrgaE952368.pairs.gz
OrgaE952369	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002015_OrgaE952369.pairs.gz
OrgaE952379	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002025_OrgaE952379.pairs.gz
OrgaE952381	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002027_OrgaE952381.pairs.gz
OrgaEX151001	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002031_OrgaEX151001.pairs.gz
OrgaEX151002	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002032_OrgaEX151002.pairs.gz
OrgaEX151003	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002033_OrgaEX151003.pairs.gz
OrgaEX151004	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002034_OrgaEX151004.pairs.gz
OrgaEX151005	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002035_OrgaEX151005.pairs.gz
OrgaEX151006	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002036_OrgaEX151006.pairs.gz
OrgaEX151007	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002037_OrgaEX151007.pairs.gz
OrgaEX151008	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002038_OrgaEX151008.pairs.gz
OrgaEX151009	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002039_OrgaEX151009.pairs.gz
OrgaEX151010	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002040_OrgaEX151010.pairs.gz
OrgaEX151011	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002041_OrgaEX151011.pairs.gz
OrgaEX151012	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002042_OrgaEX151012.pairs.gz
OrgaEX151013	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002043_OrgaEX151013.pairs.gz
OrgaEX151014	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002044_OrgaEX151014.pairs.gz
OrgaEX151015	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002045_OrgaEX151015.pairs.gz
OrgaEX151016	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002046_OrgaEX151016.pairs.gz
OrgaEX151017	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002047_OrgaEX151017.pairs.gz
OrgaEX151018	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002048_OrgaEX151018.pairs.gz
OrgaEX151019	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002049_OrgaEX151019.pairs.gz
OrgaEX151020	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002050_OrgaEX151020.pairs.gz
OrgaEX151021	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002051_OrgaEX151021.pairs.gz
OrgaEX151022	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002052_OrgaEX151022.pairs.gz
OrgaEX151023	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002053_OrgaEX151023.pairs.gz
OrgaEX151024	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002054_OrgaEX151024.pairs.gz
OrgaEX151025	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002055_OrgaEX151025.pairs.gz
OrgaEX151026	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002056_OrgaEX151026.pairs.gz
OrgaEX151027	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002057_OrgaEX151027.pairs.gz
OrgaEX151028	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002058_OrgaEX151028.pairs.gz
OrgaEX151029	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002059_OrgaEX151029.pairs.gz
OrgaEX151030	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002060_OrgaEX151030.pairs.gz
OrgaEX151032	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002061_OrgaEX151032.pairs.gz
OrgaEX151033	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002062_OrgaEX151033.pairs.gz
OrgaEX151034	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002063_OrgaEX151034.pairs.gz
OrgaEX151035	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002064_OrgaEX151035.pairs.gz
OrgaEX151036	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002065_OrgaEX151036.pairs.gz
OrgaEX151037	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002066_OrgaEX151037.pairs.gz
OrgaEX151038	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002067_OrgaEX151038.pairs.gz
OrgaEX151039	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002068_OrgaEX151039.pairs.gz
