GasdE701291	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999802_GasdE701291.pairs.gz
GasdE701292	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999803_GasdE701292.pairs.gz
GasdE701294	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999805_GasdE701294.pairs.gz
GasdE701295	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999806_GasdE701295.pairs.gz
GasdE701296	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999807_GasdE701296.pairs.gz
GasdE701297	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999808_GasdE701297.pairs.gz
GasdE701298	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999809_GasdE701298.pairs.gz
GasdE701299	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999810_GasdE701299.pairs.gz
GasdE701300	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999811_GasdE701300.pairs.gz
GasdE701301	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999812_GasdE701301.pairs.gz
GasdE701302	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999813_GasdE701302.pairs.gz
GasdE701303	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999814_GasdE701303.pairs.gz
GasdE701304	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999815_GasdE701304.pairs.gz
GasdE701305	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999816_GasdE701305.pairs.gz
GasdE701306	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999817_GasdE701306.pairs.gz
GasdE701307	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999818_GasdE701307.pairs.gz
GasdE701308	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999819_GasdE701308.pairs.gz
GasdE701309	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999820_GasdE701309.pairs.gz
GasdE701311	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999821_GasdE701311.pairs.gz
GasdE701312	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999822_GasdE701312.pairs.gz
GasdE701314	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999824_GasdE701314.pairs.gz
GasdE701316	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999826_GasdE701316.pairs.gz
GasdE701317	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999827_GasdE701317.pairs.gz
GasdE701319	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999829_GasdE701319.pairs.gz
GasdE701320	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999830_GasdE701320.pairs.gz
GasdE701321	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999831_GasdE701321.pairs.gz
GasdE701322	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999832_GasdE701322.pairs.gz
GasdE701323	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999833_GasdE701323.pairs.gz
GasdE701324	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999834_GasdE701324.pairs.gz
GasdE701325	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999835_GasdE701325.pairs.gz
GasdE701326	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999836_GasdE701326.pairs.gz
GasdE701327	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999837_GasdE701327.pairs.gz
GasdE701328	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999838_GasdE701328.pairs.gz
GasdE701329	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999839_GasdE701329.pairs.gz
GasdE701330	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999840_GasdE701330.pairs.gz
GasdE701331	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999841_GasdE701331.pairs.gz
GasdE701332	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999842_GasdE701332.pairs.gz
GasdE701334	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999844_GasdE701334.pairs.gz
GasdE701335	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999845_GasdE701335.pairs.gz
GasdE701336	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999846_GasdE701336.pairs.gz
GasdE701337	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999847_GasdE701337.pairs.gz
GasdE701338	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999848_GasdE701338.pairs.gz
GasdE701339	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999849_GasdE701339.pairs.gz
GasdE701340	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999850_GasdE701340.pairs.gz
GasdE701341	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999851_GasdE701341.pairs.gz
GasdE701342	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999852_GasdE701342.pairs.gz
GasdE701343	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999853_GasdE701343.pairs.gz
GasdE701344	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999854_GasdE701344.pairs.gz
GasdE701345	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999855_GasdE701345.pairs.gz
GasdE701346	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999856_GasdE701346.pairs.gz
GasdE701347	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999857_GasdE701347.pairs.gz
GasdE701348	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999858_GasdE701348.pairs.gz
GasdE701349	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999859_GasdE701349.pairs.gz
GasdE701350	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999860_GasdE701350.pairs.gz
GasdE701351	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999861_GasdE701351.pairs.gz
GasdE701353	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999862_GasdE701353.pairs.gz
GasdE701354	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999863_GasdE701354.pairs.gz
GasdE701355	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999864_GasdE701355.pairs.gz
GasdE701356	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999865_GasdE701356.pairs.gz
GasdE701357	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999866_GasdE701357.pairs.gz
GasdE701358	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999867_GasdE701358.pairs.gz
GasdE701359	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999868_GasdE701359.pairs.gz
GasdE701360	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999869_GasdE701360.pairs.gz
GasdE701361	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999870_GasdE701361.pairs.gz
GasdE701362	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999871_GasdE701362.pairs.gz
GasdE701363	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999872_GasdE701363.pairs.gz
GasdE701364	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999873_GasdE701364.pairs.gz
GasdE701365	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999874_GasdE701365.pairs.gz
GasdE701366	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999875_GasdE701366.pairs.gz
GasdE701367	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999876_GasdE701367.pairs.gz
GasdE701372	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999881_GasdE701372.pairs.gz
GasdE701373	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999882_GasdE701373.pairs.gz
GasdE701374	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999883_GasdE701374.pairs.gz
GasdE701375	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999884_GasdE701375.pairs.gz
GasdE701376	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999885_GasdE701376.pairs.gz
GasdE701377	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999886_GasdE701377.pairs.gz
GasdE701378	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999887_GasdE701378.pairs.gz
GasdE701379	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999888_GasdE701379.pairs.gz
GasdE701380	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999889_GasdE701380.pairs.gz
GasdE701381	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999890_GasdE701381.pairs.gz
GasdE701382	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999891_GasdE701382.pairs.gz
GasdE701383	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999892_GasdE701383.pairs.gz
GaseE751003	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999896_GaseE751003.pairs.gz
GaseE751004	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999897_GaseE751004.pairs.gz
GaseE751007	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999900_GaseE751007.pairs.gz
GaseE751008	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999901_GaseE751008.pairs.gz
GaseE751009	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999902_GaseE751009.pairs.gz
GaseE751012	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999905_GaseE751012.pairs.gz
GaseE751013	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999906_GaseE751013.pairs.gz
GaseE751014	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999907_GaseE751014.pairs.gz
GaseE751015	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999908_GaseE751015.pairs.gz
GaseE751017	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999910_GaseE751017.pairs.gz
GaseE751018	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999911_GaseE751018.pairs.gz
GaseE751019	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999912_GaseE751019.pairs.gz
GaseE751020	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999913_GaseE751020.pairs.gz
GaseE751022	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999914_GaseE751022.pairs.gz
GaseE751024	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999916_GaseE751024.pairs.gz
GaseE751025	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999917_GaseE751025.pairs.gz
GaseE751026	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999918_GaseE751026.pairs.gz
GaseE751027	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999919_GaseE751027.pairs.gz
GaseE751028	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999920_GaseE751028.pairs.gz
GaseE751032	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999924_GaseE751032.pairs.gz
GaseE751033	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999925_GaseE751033.pairs.gz
GaseE751034	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999926_GaseE751034.pairs.gz
GaseE751035	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999927_GaseE751035.pairs.gz
GaseE751037	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999928_GaseE751037.pairs.gz
GaseE751038	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999929_GaseE751038.pairs.gz
GaseE751039	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999930_GaseE751039.pairs.gz
GaseE751040	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999931_GaseE751040.pairs.gz
GaseE751041	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999932_GaseE751041.pairs.gz
GaseE751043	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999934_GaseE751043.pairs.gz
GaseE751045	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999936_GaseE751045.pairs.gz
GaseE751047	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999938_GaseE751047.pairs.gz
GaseE751048	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999939_GaseE751048.pairs.gz
GaseE751049	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999940_GaseE751049.pairs.gz
GaseE751050	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999941_GaseE751050.pairs.gz
GaseE751052	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999943_GaseE751052.pairs.gz
GaseE751054	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999944_GaseE751054.pairs.gz
GaseE751055	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999945_GaseE751055.pairs.gz
GaseE751056	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999946_GaseE751056.pairs.gz
GaseE751058	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999948_GaseE751058.pairs.gz
GaseE751060	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999950_GaseE751060.pairs.gz
GaseE751061	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999951_GaseE751061.pairs.gz
GaseE751062	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999952_GaseE751062.pairs.gz
GaseE751063	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999953_GaseE751063.pairs.gz
GaseE751064	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999954_GaseE751064.pairs.gz
GaseE751065	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999955_GaseE751065.pairs.gz
GaseE751067	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999957_GaseE751067.pairs.gz
GaseE751068	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999958_GaseE751068.pairs.gz
GaseE751070	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999960_GaseE751070.pairs.gz
GaseE751071	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999961_GaseE751071.pairs.gz
GaseE751074	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999963_GaseE751074.pairs.gz
GaseE751075	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999964_GaseE751075.pairs.gz
GaseE751078	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999967_GaseE751078.pairs.gz
GaseE751079	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999968_GaseE751079.pairs.gz
GaseE751081	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999970_GaseE751081.pairs.gz
GaseE751082	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999971_GaseE751082.pairs.gz
GaseE751083	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999972_GaseE751083.pairs.gz
GaseE751087	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999976_GaseE751087.pairs.gz
GaseE751088	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999977_GaseE751088.pairs.gz
GaseE751089	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999978_GaseE751089.pairs.gz
GaseE751093	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999982_GaseE751093.pairs.gz
GaseE751094	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999983_GaseE751094.pairs.gz
GaseE751097	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999986_GaseE751097.pairs.gz
GaseE751101	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999990_GaseE751101.pairs.gz
GaseE751103	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999991_GaseE751103.pairs.gz
GaseE751104	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999992_GaseE751104.pairs.gz
GaseE751107	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999995_GaseE751107.pairs.gz
GaseE751109	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999997_GaseE751109.pairs.gz
GaseE751112	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000000_GaseE751112.pairs.gz
GaseE751116	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000004_GaseE751116.pairs.gz
GaseE751117	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000005_GaseE751117.pairs.gz
GaseE751118	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000006_GaseE751118.pairs.gz
GaseE751119	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000007_GaseE751119.pairs.gz
GaseE751120	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000008_GaseE751120.pairs.gz
GaseE751121	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000009_GaseE751121.pairs.gz
GaseE751122	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000010_GaseE751122.pairs.gz
GaseE751128	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000016_GaseE751128.pairs.gz
GaseE751129	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000017_GaseE751129.pairs.gz
GaseE751131	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000019_GaseE751131.pairs.gz
GaseE751132	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000020_GaseE751132.pairs.gz
GaseE751133	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000021_GaseE751133.pairs.gz
GaseE751137	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000024_GaseE751137.pairs.gz
GaseE751138	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000025_GaseE751138.pairs.gz
GaseE751139	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000026_GaseE751139.pairs.gz
GaseE751140	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000027_GaseE751140.pairs.gz
GaseE751142	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000029_GaseE751142.pairs.gz
GaseE751145	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000032_GaseE751145.pairs.gz
GaseE751146	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000033_GaseE751146.pairs.gz
GaseE751147	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000034_GaseE751147.pairs.gz
GaseE751148	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000035_GaseE751148.pairs.gz
GaseE751150	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000037_GaseE751150.pairs.gz
GaseE751153	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000040_GaseE751153.pairs.gz
GaseE751155	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000042_GaseE751155.pairs.gz
GaseE751156	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000043_GaseE751156.pairs.gz
GaseE751157	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000044_GaseE751157.pairs.gz
GaseE751159	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000046_GaseE751159.pairs.gz
GaseE751161	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000048_GaseE751161.pairs.gz
GaseE751165	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000051_GaseE751165.pairs.gz
GaseE751166	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000052_GaseE751166.pairs.gz
GaseE751170	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000056_GaseE751170.pairs.gz
GaseE751171	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000057_GaseE751171.pairs.gz
GaseE751172	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000058_GaseE751172.pairs.gz
GaseE751173	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000059_GaseE751173.pairs.gz
GaseE751174	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000060_GaseE751174.pairs.gz
GaseE751175	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000061_GaseE751175.pairs.gz
GaseE751178	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000064_GaseE751178.pairs.gz
GaseE751181	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000067_GaseE751181.pairs.gz
GaseE751183	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000069_GaseE751183.pairs.gz
GaseE751184	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000070_GaseE751184.pairs.gz
GaseE751185	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000071_GaseE751185.pairs.gz
GaseE751187	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000073_GaseE751187.pairs.gz
GaseE751188	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000074_GaseE751188.pairs.gz
GaseE751195	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000080_GaseE751195.pairs.gz
GaseE751197	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000082_GaseE751197.pairs.gz
GaseE751198	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000083_GaseE751198.pairs.gz
GaseE751200	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000085_GaseE751200.pairs.gz
GaseE751202	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000087_GaseE751202.pairs.gz
GaseE751206	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000091_GaseE751206.pairs.gz
GaseE751207	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000092_GaseE751207.pairs.gz
GaseE751210	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000094_GaseE751210.pairs.gz
GaseE751211	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000095_GaseE751211.pairs.gz
GaseE751213	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000097_GaseE751213.pairs.gz
GaseE751215	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000099_GaseE751215.pairs.gz
GaseE751217	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000101_GaseE751217.pairs.gz
GaseE751218	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000102_GaseE751218.pairs.gz
GaseE751221	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000105_GaseE751221.pairs.gz
GaseE751223	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000107_GaseE751223.pairs.gz
GaseE751227	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000111_GaseE751227.pairs.gz
GaseE751228	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000112_GaseE751228.pairs.gz
GaseE751229	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000113_GaseE751229.pairs.gz
GaseE751231	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000115_GaseE751231.pairs.gz
GaseE751235	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000119_GaseE751235.pairs.gz
GaseE751236	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000120_GaseE751236.pairs.gz
GaseE751237	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000121_GaseE751237.pairs.gz
GaseE751238	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000122_GaseE751238.pairs.gz
GaseE751239	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000123_GaseE751239.pairs.gz
GaseE751240	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000124_GaseE751240.pairs.gz
GaseE751243	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000126_GaseE751243.pairs.gz
GaseE751246	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000129_GaseE751246.pairs.gz
GaseE751247	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000130_GaseE751247.pairs.gz
GaseE751248	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000131_GaseE751248.pairs.gz
GaseE751249	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000132_GaseE751249.pairs.gz
GaseE751250	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000133_GaseE751250.pairs.gz
GaseE751252	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000135_GaseE751252.pairs.gz
GaseE751254	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000137_GaseE751254.pairs.gz
GaseE751255	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000138_GaseE751255.pairs.gz
GaseE751256	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000139_GaseE751256.pairs.gz
GaseE751259	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000141_GaseE751259.pairs.gz
GaseE751261	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000143_GaseE751261.pairs.gz
GaseE751262	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000144_GaseE751262.pairs.gz
GaseE751264	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000146_GaseE751264.pairs.gz
GaseE751266	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000148_GaseE751266.pairs.gz
